timestamp,temperature,humidity
22/05/2022 16:32:07,30.0,32.0
22/05/2022 16:32:27,30.0,34.0
22/05/2022 16:37:27,30.0,32.0
22/05/2022 16:42:28,29.0,32.0
22/05/2022 16:46:53,30.0,31.0
22/05/2022 16:47:16,30.0,32.0
22/05/2022 16:47:22,30.0,32.0
22/05/2022 16:47:27,30.0,31.0
22/05/2022 16:47:33,30.0,31.0
22/05/2022 16:47:38,30.0,31.0
22/05/2022 16:51:28,30.0,32.0
22/05/2022 16:51:34,30.0,32.0
22/05/2022 16:51:39,30.0,32.0
22/05/2022 16:51:45,30.0,32.0
22/05/2022 16:51:50,30.0,32.0
22/05/2022 17:03:13,30.0,34.0
22/05/2022 17:08:14,30.0,35.0
22/05/2022 17:13:14,30.0,34.0
22/05/2022 17:18:15,30.0,34.0
22/05/2022 17:23:15,30.0,31.0
22/05/2022 17:28:16,30.0,32.0
22/05/2022 17:33:16,30.0,33.0
22/05/2022 17:35:03,30.0,30.0
22/05/2022 17:35:14,30.0,32.0
22/05/2022 17:35:24,31.0,95.0
22/05/2022 17:35:35,32.0,95.0
22/05/2022 17:35:47,31.0,68.0
22/05/2022 17:35:57,31.0,61.0
22/05/2022 17:36:08,30.0,39.0
22/05/2022 17:36:21,30.0,32.0
22/05/2022 17:36:31,30.0,32.0
22/05/2022 17:36:42,29.0,32.0
22/05/2022 17:36:52,29.0,32.0
22/05/2022 17:37:03,29.0,32.0
22/05/2022 17:37:13,29.0,33.0
22/05/2022 17:37:24,29.0,34.0
22/05/2022 17:37:34,29.0,37.0
22/05/2022 17:37:49,29.0,33.0
22/05/2022 17:38:00,29.0,32.0
22/05/2022 17:38:10,29.0,32.0
22/05/2022 17:38:21,29.0,32.0
22/05/2022 17:38:32,29.0,32.0
22/05/2022 17:38:51,29.0,33.0
22/05/2022 17:39:02,29.0,34.0
22/05/2022 17:39:13,29.0,32.0
22/05/2022 17:39:23,29.0,32.0
22/05/2022 17:39:34,29.0,32.0
22/05/2022 17:39:44,29.0,32.0
22/05/2022 17:39:55,29.0,32.0
22/05/2022 17:40:05,29.0,31.0
22/05/2022 17:40:16,29.0,31.0
22/05/2022 17:40:26,29.0,31.0
22/05/2022 17:40:37,29.0,32.0
22/05/2022 17:40:47,29.0,32.0
22/05/2022 17:40:58,29.0,32.0
22/05/2022 17:41:10,29.0,31.0
22/05/2022 17:41:21,29.0,32.0
22/05/2022 17:41:31,29.0,32.0
22/05/2022 17:41:42,29.0,31.0
22/05/2022 17:41:52,29.0,31.0
22/05/2022 17:42:03,29.0,32.0
22/05/2022 17:42:13,29.0,31.0
22/05/2022 17:42:24,29.0,31.0
22/05/2022 17:42:34,29.0,31.0
22/05/2022 17:42:45,29.0,31.0
22/05/2022 17:42:55,29.0,31.0
22/05/2022 17:43:06,29.0,31.0
22/05/2022 17:43:16,29.0,31.0
22/05/2022 17:43:27,29.0,31.0
22/05/2022 17:43:37,29.0,30.0
22/05/2022 17:43:48,29.0,30.0
22/05/2022 17:43:58,29.0,31.0
22/05/2022 17:44:09,29.0,31.0
22/05/2022 17:44:20,29.0,31.0
22/05/2022 17:44:31,29.0,31.0
22/05/2022 17:44:41,29.0,31.0
22/05/2022 17:44:52,29.0,31.0
22/05/2022 17:45:02,29.0,31.0
22/05/2022 17:45:13,29.0,31.0
22/05/2022 17:45:23,29.0,31.0
22/05/2022 17:45:34,29.0,30.0
22/05/2022 17:45:44,29.0,31.0
22/05/2022 17:45:55,29.0,31.0
22/05/2022 17:46:05,29.0,31.0
22/05/2022 17:46:16,29.0,30.0
22/05/2022 17:46:26,29.0,31.0
22/05/2022 17:46:37,29.0,31.0
22/05/2022 17:46:47,29.0,31.0
22/05/2022 17:46:58,29.0,31.0
22/05/2022 17:47:09,29.0,31.0
22/05/2022 17:47:19,29.0,31.0
22/05/2022 17:47:30,29.0,31.0
22/05/2022 17:47:42,29.0,31.0
22/05/2022 17:47:52,29.0,31.0
22/05/2022 17:48:03,29.0,31.0
22/05/2022 17:48:13,29.0,31.0
22/05/2022 17:48:24,29.0,31.0
22/05/2022 17:48:34,29.0,31.0
22/05/2022 17:48:45,29.0,31.0
22/05/2022 17:48:55,29.0,30.0
22/05/2022 17:49:07,29.0,30.0
22/05/2022 17:49:18,29.0,30.0
22/05/2022 17:49:29,29.0,30.0
22/05/2022 17:49:39,29.0,30.0
22/05/2022 17:49:50,29.0,30.0
22/05/2022 17:50:00,28.0,29.0
22/05/2022 17:50:11,29.0,29.0
22/05/2022 17:50:23,29.0,30.0
22/05/2022 17:50:33,29.0,30.0
22/05/2022 17:50:44,29.0,30.0
22/05/2022 17:50:54,29.0,30.0
22/05/2022 17:51:06,29.0,31.0
22/05/2022 17:51:17,29.0,31.0
22/05/2022 17:51:27,29.0,30.0
22/05/2022 17:51:38,29.0,30.0
22/05/2022 17:51:49,29.0,30.0
22/05/2022 17:51:59,29.0,30.0
22/05/2022 17:52:10,29.0,30.0
22/05/2022 17:52:20,29.0,30.0
22/05/2022 17:52:31,29.0,31.0
22/05/2022 17:52:42,29.0,31.0
22/05/2022 17:52:52,29.0,31.0
22/05/2022 17:53:03,29.0,31.0
22/05/2022 17:53:13,29.0,31.0
22/05/2022 17:53:24,29.0,30.0
22/05/2022 17:53:34,29.0,30.0
22/05/2022 17:53:45,29.0,30.0
22/05/2022 17:53:55,29.0,30.0
22/05/2022 17:54:06,29.0,30.0
22/05/2022 17:54:18,29.0,30.0
22/05/2022 17:54:29,29.0,30.0
22/05/2022 17:54:39,29.0,30.0
22/05/2022 17:54:50,29.0,30.0
22/05/2022 17:55:02,29.0,30.0
22/05/2022 17:55:14,29.0,30.0
22/05/2022 17:55:24,29.0,31.0
22/05/2022 17:55:36,29.0,30.0
22/05/2022 17:55:47,29.0,30.0
22/05/2022 17:55:58,29.0,30.0
22/05/2022 17:56:08,29.0,30.0
22/05/2022 17:56:19,29.0,30.0
22/05/2022 17:56:29,29.0,30.0
22/05/2022 17:56:40,29.0,30.0
22/05/2022 17:56:52,29.0,30.0
22/05/2022 17:57:02,29.0,30.0
22/05/2022 17:57:13,29.0,30.0
22/05/2022 17:57:23,29.0,30.0
22/05/2022 17:57:34,29.0,31.0
22/05/2022 17:57:44,29.0,30.0
22/05/2022 17:57:55,29.0,31.0
22/05/2022 17:58:05,29.0,30.0
22/05/2022 17:58:16,29.0,31.0
